sentWcAvg,mostRepFreqSum,diffWc,subordFreq,coordFreq,detArtFreq,indetArtFreq
%!s(float64=0.04000000000000001),%!s(float64=0.2320534223706177),%!s(float64=0.48080133555926546),%!s(float64=0.05509181969949917),%!s(float64=0.005008347245409015),%!s(float64=0.12020033388981637),0.008347245409015025
%!s(float64=0.052631578947368425),%!s(float64=0.2270992366412214),%!s(float64=0.517175572519084),%!s(float64=0.05534351145038168),%!s(float64=0.003816793893129771),%!s(float64=0.09923664122137404),0.01717557251908397
%!s(float64=0.049999999999999996),%!s(float64=0.23619047619047617),%!s(float64=0.4895238095238095),%!s(float64=0.05714285714285714),%!s(float64=0.005714285714285714),%!s(float64=0.12380952380952381),0.009523809523809525
%!s(float64=0.03571428571428571),%!s(float64=0.23107569721115537),%!s(float64=0.4900398406374502),%!s(float64=0.0697211155378486),%!s(float64=0.0099601593625498),%!s(float64=0.09760956175298804),0.00398406374501992
%!s(float64=0.041666666666666664),%!s(float64=0.22586872586872586),%!s(float64=0.4864864864864865),%!s(float64=0.08108108108108109),%!s(float64=0.009652509652509652),%!s(float64=0.09652509652509653),0.003861003861003861
%!s(float64=0.03225806451612904),%!s(float64=0.21693121693121692),%!s(float64=0.5326278659611993),%!s(float64=0.047619047619047616),%!s(float64=0.001763668430335097),%!s(float64=0.08641975308641975),0.012345679012345678
%!s(float64=0.03225806451612903),%!s(float64=0.2328767123287671),%!s(float64=0.48140900195694714),%!s(float64=0.07240704500978473),%!s(float64=0),%!s(float64=0.09784735812133072),0.007827788649706457
%!s(float64=0.05263157894736841),%!s(float64=0.22027972027972026),%!s(float64=0.479020979020979),%!s(float64=0.057692307692307696),%!s(float64=0.0017482517482517483),%!s(float64=0.0979020979020979),0.015734265734265736
%!s(float64=0.04545454545454546),%!s(float64=0.24855491329479767),%!s(float64=0.48554913294797686),%!s(float64=0.03468208092485549),%!s(float64=0),%!s(float64=0.1252408477842004),0.017341040462427744
%!s(float64=0.0588235294117647),%!s(float64=0.21124031007751937),%!s(float64=0.501937984496124),%!s(float64=0.04263565891472868),%!s(float64=0),%!s(float64=0.1182170542635659),0.015503875968992248
%!s(float64=0.04),%!s(float64=0.19831223628691985),%!s(float64=0.5337552742616034),%!s(float64=0.06329113924050633),%!s(float64=0),%!s(float64=0.08860759493670886),0.012658227848101266
%!s(float64=0.07142857142857142),%!s(float64=0.21468926553672318),%!s(float64=0.4613935969868173),%!s(float64=0.047080979284369114),%!s(float64=0.003766478342749529),%!s(float64=0.096045197740113),0.011299435028248588
%!s(float64=0.03703703703703704),%!s(float64=0.17886178861788618),%!s(float64=0.4634146341463415),%!s(float64=0.026422764227642278),%!s(float64=0.01016260162601626),%!s(float64=0.08333333333333333),0.016260162601626018
%!s(float64=0.0909090909090909),%!s(float64=0.24347826086956523),%!s(float64=0.5521739130434783),%!s(float64=0.05434782608695652),%!s(float64=0.002173913043478261),%!s(float64=0.11956521739130435),0.03695652173913044
%!s(float64=0.06666666666666665),%!s(float64=0.24807692307692308),%!s(float64=0.5384615384615384),%!s(float64=0.03461538461538462),%!s(float64=0.0038461538461538464),%!s(float64=0.11538461538461539),0.013461538461538462
%!s(float64=0.06666666666666667),%!s(float64=0.23344370860927155),%!s(float64=0.5132450331125827),%!s(float64=0.028145695364238412),%!s(float64=0.006622516556291391),%!s(float64=0.11258278145695365),0.013245033112582781
%!s(float64=0.06666666666666668),%!s(float64=0.19662921348314605),%!s(float64=0.552434456928839),%!s(float64=0.04681647940074907),%!s(float64=0.003745318352059925),%!s(float64=0.07303370786516854),0.0449438202247191
%!s(float64=0.07692307692307693),%!s(float64=0.18622448979591838),%!s(float64=0.5076530612244898),%!s(float64=0.04081632653061224),%!s(float64=0.002551020408163265),%!s(float64=0.07908163265306123),0.02295918367346939
%!s(float64=0.04545454545454544),%!s(float64=0.23956043956043954),%!s(float64=0.5340659340659341),%!s(float64=0.04395604395604396),%!s(float64=0.004395604395604396),%!s(float64=0.13846153846153847),0.02197802197802198
%!s(float64=0.08333333333333333),%!s(float64=0.18041237113402062),%!s(float64=0.5412371134020618),%!s(float64=0.05670103092783505),%!s(float64=0.002577319587628866),%!s(float64=0.08247422680412371),0.02577319587628866
%!s(float64=0.0909090909090909),%!s(float64=0.18779342723004694),%!s(float64=0.5305164319248826),%!s(float64=0.04225352112676056),%!s(float64=0.014084507042253521),%!s(float64=0.09154929577464789),0.007042253521126761
%!s(float64=0.0833333333333333),%!s(float64=0.2052313883299799),%!s(float64=0.5694164989939637),%!s(float64=0.04627766599597585),%!s(float64=0.002012072434607646),%!s(float64=0.096579476861167),0.02012072434607646
%!s(float64=0.04000000000000001),%!s(float64=0.19626168224299065),%!s(float64=0.4532710280373832),%!s(float64=0.06386292834890965),%!s(float64=0.006230529595015576),%!s(float64=0.07476635514018691),0.03115264797507788
%!s(float64=0.03125),%!s(float64=0.2176360225140713),%!s(float64=0.5628517823639775),%!s(float64=0.043151969981238276),%!s(float64=0.001876172607879925),%!s(float64=0.10881801125703565),0.0300187617260788
%!s(float64=0.047619047619047616),%!s(float64=0.20238095238095238),%!s(float64=0.45918367346938777),%!s(float64=0.07312925170068027),%!s(float64=0.01020408163265306),%!s(float64=0.07653061224489796),0.02040816326530612
%!s(float64=0.05),%!s(float64=0.2062043795620438),%!s(float64=0.5255474452554745),%!s(float64=0.08211678832116788),%!s(float64=0.0036496350364963502),%!s(float64=0.06569343065693431),0.03102189781021898
%!s(float64=0.038461538461538464),%!s(float64=0.2129144851657941),%!s(float64=0.47643979057591623),%!s(float64=0.09424083769633508),%!s(float64=0),%!s(float64=0.08376963350785341),0.019197207678883072
%!s(float64=0.058823529411764705),%!s(float64=0.20947176684881602),%!s(float64=0.5027322404371585),%!s(float64=0.08378870673952642),%!s(float64=0.00546448087431694),%!s(float64=0.08561020036429873),0.020036429872495445
%!s(float64=0.05000000000000001),%!s(float64=0.2174721189591078),%!s(float64=0.5223048327137546),%!s(float64=0.0724907063197026),%!s(float64=0.007434944237918215),%!s(float64=0.09293680297397769),0.026022304832713755
%!s(float64=0.055555555555555546),%!s(float64=0.2142857142857143),%!s(float64=0.527027027027027),%!s(float64=0.0637065637065637),%!s(float64=0.005791505791505791),%!s(float64=0.0945945945945946),0.03474903474903475
%!s(float64=0.055555555555555546),%!s(float64=0.22030981067125643),%!s(float64=0.44922547332185886),%!s(float64=0.07401032702237521),%!s(float64=0.0068846815834767644),%!s(float64=0.10327022375215146),0.03270223752151463
%!s(float64=0.035714285714285705),%!s(float64=0.23446893787575152),%!s(float64=0.4709418837675351),%!s(float64=0.03807615230460922),%!s(float64=0),%!s(float64=0.12424849699398798),0.008016032064128256
%!s(float64=0.02777777777777778),%!s(float64=0.1996007984031936),%!s(float64=0.592814371257485),%!s(float64=0.027944111776447105),%!s(float64=0.005988023952095809),%!s(float64=0.11177644710578842),0.027944111776447105
%!s(float64=0.02702702702702703),%!s(float64=0.2178217821782178),%!s(float64=0.596039603960396),%!s(float64=0.03564356435643564),%!s(float64=0.0039603960396039604),%!s(float64=0.11287128712871287),0.019801980198019802
%!s(float64=0.02127659574468085),%!s(float64=0.1872791519434629),%!s(float64=0.5795053003533569),%!s(float64=0.024734982332155476),%!s(float64=0.0017667844522968198),%!s(float64=0.09363957597173145),0.022968197879858657
%!s(float64=0.025),%!s(float64=0.212890625),%!s(float64=0.552734375),%!s(float64=0.04296875),%!s(float64=0.001953125),%!s(float64=0.08984375),0.03125
%!s(float64=0.03225806451612903),%!s(float64=0.21135029354207435),%!s(float64=0.5753424657534246),%!s(float64=0.03913894324853229),%!s(float64=0),%!s(float64=0.10567514677103718),0.0273972602739726
%!s(float64=0.02380952380952381),%!s(float64=0.2177121771217712),%!s(float64=0.5498154981549815),%!s(float64=0.03690036900369004),%!s(float64=0),%!s(float64=0.11070110701107011),0.012915129151291513
%!s(float64=0.024999999999999998),%!s(float64=0.23790322580645162),%!s(float64=0.5866935483870968),%!s(float64=0.03024193548387097),%!s(float64=0.004032258064516129),%!s(float64=0.12701612903225806),0.03225806451612903
%!s(float64=0.026315789473684216),%!s(float64=0.2006861063464837),%!s(float64=0.5677530017152659),%!s(float64=0.044596912521440824),%!s(float64=0.0017152658662092624),%!s(float64=0.09777015437392796),0.0274442538593482
%!s(float64=0.027777777777777783),%!s(float64=0.2254901960784314),%!s(float64=0.5901960784313726),%!s(float64=0.03137254901960784),%!s(float64=0.00196078431372549),%!s(float64=0.11960784313725491),0.0196078431372549
%!s(float64=0.027027027027027032),%!s(float64=0.1909448818897638),%!s(float64=0.6122047244094488),%!s(float64=0.04330708661417323),%!s(float64=0.001968503937007874),%!s(float64=0.1062992125984252),0.011811023622047244
%!s(float64=0.08333333333333334),%!s(float64=0.21218074656188607),%!s(float64=0.5776031434184676),%!s(float64=0.047151277013752456),%!s(float64=0.011787819253438114),%!s(float64=0.10216110019646366),0.007858546168958742
%!s(float64=0.052631578947368425),%!s(float64=0.2323809523809524),%!s(float64=0.5219047619047619),%!s(float64=0.04380952380952381),%!s(float64=0.009523809523809525),%!s(float64=0.09523809523809523),0.007619047619047619
%!s(float64=0.04347826086956522),%!s(float64=0.2384473197781885),%!s(float64=0.5582255083179297),%!s(float64=0.033271719038817),%!s(float64=0.0036968576709796672),%!s(float64=0.09057301293900184),0.011090573012939002
%!s(float64=0.06666666666666667),%!s(float64=0.21756487025948104),%!s(float64=0.5568862275449101),%!s(float64=0.05189620758483034),%!s(float64=0.005988023952095809),%!s(float64=0.11177644710578842),0.027944111776447105
%!s(float64=0.04000000000000001),%!s(float64=0.22355289421157684),%!s(float64=0.590818363273453),%!s(float64=0.05389221556886228),%!s(float64=0.003992015968063872),%!s(float64=0.10179640718562874),0.01996007984031936
%!s(float64=0.045454545454545456),%!s(float64=0.22420634920634921),%!s(float64=0.5416666666666666),%!s(float64=0.04563492063492063),%!s(float64=0.003968253968253968),%!s(float64=0.10119047619047619),0.021825396825396824
%!s(float64=0.03448275862068966),%!s(float64=0.2046332046332046),%!s(float64=0.5637065637065637),%!s(float64=0.04247104247104247),%!s(float64=0.0019305019305019305),%!s(float64=0.11003861003861004),0.021235521235521235
%!s(float64=0.06249999999999999),%!s(float64=0.18860510805500982),%!s(float64=0.5579567779960707),%!s(float64=0.05697445972495088),%!s(float64=0.003929273084479371),%!s(float64=0.07465618860510806),0.029469548133595286
%!s(float64=0.055555555555555546),%!s(float64=0.21399999999999997),%!s(float64=0.542),%!s(float64=0.062),%!s(float64=0.008),%!s(float64=0.088),0.022
%!s(float64=0.04761904761904762),%!s(float64=0.18253968253968253),%!s(float64=0.5853174603174603),%!s(float64=0.061507936507936505),%!s(float64=0.001984126984126984),%!s(float64=0.07142857142857142),0.00992063492063492
